10.32.8.0/23,RJH BH250 Green,
10.32.16.0/23,RJH BH317 Green,
10.32.32.0/23,RJH VICC Green,
10.32.40.0/23,RJH CA150 Green,
10.32.48.0/23,RJH CA227 Green,
10.32.56.0/23,RJH RB221 Green,
10.32.64.0/23,RJH DT015A Green,
10.32.72.0/23,RJH DT2404 Green,
10.32.80.0/23,RJH DT2604 Green,
10.32.88.0/23,RJH DT2752 Green,
10.32.112.0/23,RJH EMP147 Green,
10.32.120.0/23,RJH EMP170 Green,
10.32.128.0/23,RJH EMP433 Green,
10.32.136.0/23,RJH RB352 Green,
10.32.152.0/23,RJH RB008 Green,
10.32.160.0/23,RJH RB17B Green,
10.32.168.0/23,RJH RB101 Green,
10.32.176.0/23,RJH RIXFORD Green,
10.32.184.0/23,RJH RP003 Green,
10.32.192.0/23,RJH EMP212B Green,
10.32.200.0/23,RJH RP218 Green,
10.32.208.0/23,RJH WB202 Green,
10.32.216.0/23,RJH WL004 Green,
10.32.224.0/23,RJH WW003 Green,
10.32.232.0/23,RJH WW302 Green,
10.32.248.0/23,RJH DT0111 Green,
10.33.0.0/23,RJH FS109 Green,
10.33.16.0/23,RJH WLC Green,
10.33.24.0/23,RJH PL011 Green,
10.33.48.0/23,JH KW103 ISE Test Green,
10.33.80.0/23,RJH PCC N208 Green,
10.33.88.0/23,RJH PCC N308 Green,
10.33.96.0/23,RJH PCC N408 Green,
10.33.104.0/23,RJH PCC N508 Green,
10.33.112.0/23,RJH PCC N608 Green,
10.33.120.0/23,RJH PCC N708 Green,
10.33.128.0/23,RJH PCC N808 Green,
10.33.152.0/23,RJH PCC S308 Green,
10.33.160.0/23,RJH PCC S408 Green,
10.33.168.0/23,RJH PCC S508 Green,
10.33.176.0/23,RJH PCC S608 Green,
10.33.184.0/23,RJH PCC S708 Green,
10.33.192.0/23,RJH PCC S808 Green,
10.33.216.0/23,RJH PS302 Green,
10.33.232.0/23,RJH WW003 Test Green,
10.34.0.0/23,QAC Core Green,
10.34.8.0/23,QAC 1A Green,
10.34.16.0/23,QAC 1B Green,
10.34.24.0/23,QAC 1C Green,
10.34.32.0/23,QAC P1A Green,
10.34.40.0/23,QAC P1B Green,
10.34.48.0/23,QAC L1A Green,
10.34.56.0/23,QAC L1B Green,
10.34.64.0/23,QAC F1A Green,
10.34.72.0/23,QAC 2B Green,
10.34.80.0/23,QAC Headend Green,
10.34.88.0/23,QAC Foundation Green,
10.34.128.0/23,VGH S223 Green,
10.34.152.0/23,VGH Laundry Green,
10.34.168.0/23,VGH S390 Green,
10.34.176.0/23,VGH 1901 Green,
10.34.184.0/23,VGH 3011 Green,
10.34.192.0/23,VGH WLC Green,
10.34.200.0/23,VGH Core Green,
10.34.216.0/23,VGH 2200 Green,
10.34.224.0/23,VGH 1831 Green,
10.34.232.0/23,VGH 1107 Green,
10.34.240.0/23,VGH 3003 Green,
10.34.248.0/23,VGH N590 Green,
10.35.0.0/23,SHU A Green,
10.35.8.0/23,SHU B Green,
10.35.16.0/23,SPH F Green,
10.35.24.0/23,SPH D Green,
10.35.32.0/23,SPH E Green,
10.35.40.0/23,SPH PHU Green,
10.35.48.0/23,SPH Core Green,
10.35.56.0/23,SPH G Green,
10.35.64.0/23,ABER Headend Green,
10.35.72.0/23,ABER N319 Green,
10.35.80.0/23,ABER C216 Green,
10.35.88.0/23,ABER C116 Green,
10.35.96.0/23,ABER S015 Green,
10.35.104.0/23,ABER HAA Green,
10.35.112.0/23,ABER L141 Green,
10.35.160.0/23,GLEN Headend Green,
10.35.168.0/23,GLEN Paster Green,
10.35.192.0/23,LMH Headend Green,
10.35.200.0/23,LMH SSHU Green,
10.35.208.0/23,TOLM Green,
10.35.240.0/23,KDC Green,
10.36.0.0/23,VHU Headend Green,
10.36.8.0/23,VHU VDMH Green,
10.36.16.0/23,VHU PSMH Green,
10.36.24.0/23,VHU Core Green,
10.36.32.0/23,SHU Headend Green,
10.36.40.0/23,SHU 2nd Green,
10.36.64.0/23,EHU Headend Green,
10.36.72.0/23,EHU Upstairs Green,
10.36.80.0/23,WSC Green,
10.36.96.0/23,EWHU Head Green,
10.36.104.0/23,EWHU Second Green,
10.36.112.0/23,RPS Green,
10.36.120.0/23,SSMHSU Green,
10.36.128.0/23,GVHU Green,
10.36.136.0/23,VNS Green,
10.36.144.0/23,MUN Green,
10.36.160.0/23,ADSC Head Green,
10.36.168.0/23,ADSC FL1 Green,
10.36.176.0/23,VDSC Green,
10.36.192.0/23,SOMH Core Green,
10.36.200.0/23,SOMH Headend Green,
10.36.208.0/23,SOMH ARU1 Green,
10.36.216.0/23,SOMH ARU2 Green,
10.36.224.0/23,SOMH ARU3 Green,
10.36.232.0/23,SOMH ARU4 Green,
10.36.240.0/23,SOMH ARU5 Green,
10.37.8.0/23,IMH Green,
10.37.16.0/23,ROHU Green,
10.37.32.0/23,SIHN Green,
10.37.48.0/23,VPAHC Headend Green,
10.37.56.0/23,VPAHC Second Green,
10.37.64.0/23,FRMC Green,
10.37.72.0/23,CASA Green,
10.37.96.0/23,VJSHC Green,
10.37.104.0/23,VCDF Green,
10.37.120.0/23,VMS Green,
10.37.128.0/23,SIDL Green,
10.37.136.0/23,SRL Green,
10.37.144.0/23,AWL Green,
10.37.152.0/23,KXL Green,
10.37.160.0/23,BVL Green,
10.37.168.0/23,VBHS Green,
10.37.176.0/23,VRSC Green,
10.38.0.0/23,PRIO Headend Green,
10.38.8.0/23,PRIO ROS Green,
10.38.16.0/23,PRIO HRT Green,
10.38.24.0/23,PRIO Core Green,
10.38.32.0/23,PRIO HRTSEC Green,
10.38.64.0/23,GRH Headend Green,
10.38.72.0/23,GRH HSK Green,
10.38.80.0/23,GRH ADM Green,
10.38.88.0/23,GRH Core Green,
10.38.96.0/23,GRH Staffing Green,
10.38.104.0/23,GRH 3231 Green,
10.39.0.0/23,CVH Core Green,
10.39.8.0/23,CVH Camera Green,
10.39.16.0/23,CVH B0-R2 Green,
10.39.24.0/23,CVH A0-R2 Green,
10.39.32.0/23,CVH A0-R3 Green,1st Meeting Rooms
10.39.40.0/23,CVH A1-R2 Green,
10.39.48.0/23,CVH A1-R3 Green,
10.39.56.0/23,CVH A1-R4 Green,1500 Surgical Day care
10.39.64.0/23,CVH B1-R2 Green,
10.39.72.0/23,CVH B1-R3 Green,1st ER Main / 1500
10.39.80.0/23,CVH B1-R4 Green,1st 1900-Medo
10.39.88.0/23,CVH D2-R2 Green,2nd UBI Students-Docs / Patho / Histo / Lab
10.39.96.0/23,CVH D2-R1 Green,
10.39.104.0/23,CVH A2-R2 Green,Ped-Mat Control / Mat
10.39.112.0/23,CVH B2-R2 Green,2nd Tele East side / ICU East side / Ped
10.39.120.0/23,CVH B2-R3 Green,2nd Surgical Day care / Tele West side / ICU West side
10.39.128.0/23,CVH C2-R1 Green,2nd Admin offices east side of OR
10.39.136.0/23,CVH C2-R2 Green,2nd OR booking / OR Control / Recovery
10.39.144.0/23,CVH A3-R2 Green,3rd 3B
10.39.152.0/23,CVH A3-R3 Green,3rd 3C / 3C-3D Hub
10.39.160.0/23,CVH B3-R2 Green,3rd 3A-3B Hub
10.39.168.0/23,CVH B3-R3 Green,3rd 3A / 3D
10.39.176.0/23,CVH B3-R4 Green,
10.39.184.0/23,CVH A4-R2 Green,4th 4A-4B Hub
10.39.192.0/23,CVH A4-R3 Green,4th  4B / Physc
10.39.200.0/23,CVH B4-R2 Green,
10.39.208.0/23,CVH B4-R3 Green,4th 4A  / 4C (unopened side) / PICU
10.39.216.0/23,CVH Parkade Green,
10.39.240.0/23,MMU Green,
10.208.8.0/23,NSFC Green,
10.208.16.0/23,Satlab Green,
10.208.24.0/23,NHC Headend Green,
10.208.32.0/23,DPRC Headend Green,
10.208.40.0/23,NRGH NEL Green,
10.208.48.0/23,NRGH OEL Green,
10.208.56.0/23,NRGH ADM Green,
10.208.64.0/23,NRGH PSY Green,
10.208.72.0/23,[email],
10.208.80.0/23,NRGH HRC Green,
10.208.88.0/23,NRGH AMB Green,
10.208.96.0/23,NRGH Lab Green,
10.208.104.0/23,NRGH EMP Green,
10.208.112.0/23,NRGH OR Green,
10.208.120.0/23,NRGH IS Green,
10.208.128.0/23,Legacy Subnet for NRGH MISRV - DO NOT ASSIGN,
10.208.136.0/23,NRGH MI Green,
10.208.144.0/23,NRGH PNL Green,
10.208.152.0/23,NRGH FL2 Green,
10.208.160.0/23,NRGH PAL Green,
10.208.168.0/23,NRGH REN Green,
10.208.176.0/23,NRGH UERG Green,
10.208.184.0/23,NRGH LERG Green,
10.208.192.0/23,NRGH FL4 Green,
10.208.200.0/23,NRGH WLC Green,
10.208.208.0/23,NHC G2 Green,
10.208.216.0/23,NRGH KCC Green,
10.208.224.0/23,DPRC UA Green,
10.208.232.0/23,DPRC UB Green,
10.208.240.0/23,DPRC UC Green,
10.208.248.0/23,DPRC Core Green,
10.209.0.0/23,WCGH CMA Green,
10.209.8.0/23,WCGH CMB Green,
10.209.16.0/23,WCGH CMC Green,
10.209.24.0/23,WCGH WRC Green,
10.209.32.0/23,WCGH Core Green,
10.209.64.0/23,MDO Green,
10.209.72.0/23,RCO Green,
10.209.80.0/23,NER Green,
10.209.88.0/23,NMHAS Green,
10.209.96.0/23,PRFC Green,
10.209.104.0/23,MHBL Green,
10.209.112.0/23,NYFAS Green,
10.209.120.0/23,NHF Green,
10.209.128.0/23,PAHCCS Green,
10.209.136.0/23,PAHC Green,
10.209.144.0/23,PAMHAS Green,
10.209.152.0/23,PAIHN Green,
10.209.160.0/23,EPLTC Green,
10.209.168.0/23,PACDF Green,
10.209.184.0/23,TLLTC Green,
10.209.192.0/23,SRSV Green,
 ,TGH Hospital Green,
10.209.216.0/23,TGH CFP Green,
10.209.224.0/23,WCMHAS Green,
10.209.240.0/23,NSL Green,
10.209.248.0/23,NCDF Green,
10.210.0.0/23,CDH Headend Green,
10.210.8.0/23,CDH MI Green,CDH OR's
10.210.16.0/23,CDH ERG Green,
10.210.24.0/23,CDH CAF Green,
10.210.32.0/23,CDH FL2 Green,
10.210.40.0/23,CDH FL3 Green,
10.210.48.0/23,CDH FL4 Green,
10.210.56.0/23,CDH IMP Green,
10.210.72.0/23,CDH FMO Green,
10.210.80.0/23,CDH Core Green,
10.210.160.0/23,CLRC East Green,
10.210.168.0/23,CLRC West Green,
10.210.176.0/23,DMHC Main Green,
10.210.184.0/23,DMHC Trailer Green,
10.210.192.0/23,CPRC Green,
10.210.200.0/23,MMHU Green,
10.210.208.0/23,RBHU Green,
10.210.216.0/23,LCHU Green,
10.210.224.0/23,MBRC Green,
10.210.240.0/23,DGSHC Green,
10.210.248.0/23,CHSS Green,
10.211.0.0/23,LCHC Core Green,
10.211.8.0/23,LCHC Headend Green,
10.211.16.0/23,LCHC Elc Green,
10.211.24.0/23,LCHC Lab Green,
10.211.32.0/23,LCHC Mid Green,
10.211.56.0/23,CHCC Garden Green,
10.211.64.0/23,CHCC Headend Green,
10.211.72.0/23,CHCC Basement Green,
10.211.80.0/23,DCDF Green,
10.211.88.0/23,DCW Green,
10.212.0.0/23,CRH Headend Green,
10.212.8.0/23,CRH MISRV Green,
10.212.16.0/23,CRH MI Green,
10.212.24.0/23,CRH OR Green,
10.212.32.0/23,CRH HR Green,
10.212.40.0/23,CRH NIAO Green,
10.212.48.0/23,CRH Sunshine Green,
10.212.56.0/23,CRH Lab Green,
10.212.72.0/23,YLRS Coastal Green,
10.212.80.0/23,YLRS Homestead Green,
10.212.88.0/23,YLRS Woodland Green,
10.212.96.0/23,CRH Core Green,
10.212.104.0/23,CRH Staffing Green,
10.212.112.0/23,CRH NIHP Green,
10.212.128.0/23,CVCHC Green,
10.212.136.0/23,CVHCC Green,
10.212.144.0/23,CXVMHAS Green,
10.212.152.0/23,CVCHC Core Green,
10.212.160.0/23,CHC Headend Green,
10.212.168.0/23,CHC Secondary Green,
10.212.176.0/23,CHU Green,
10.212.184.0/23,NICYF Green,
10.212.192.0/23,AMHO Green,
10.212.200.0/23,CIHN Green,
10.212.208.0/23,HDHS Green,
10.212.216.0/23,CCRHC Green,
10.212.224.0/23,CVHP Green,
10.212.240.0/23,CCA 101 Green,
10.212.248.0/23,CCA 104 Green,
10.213.0.0/23,CRMHAS Head-end Green,
10.213.8.0/23,CRMHAS Secondary Green,
10.213.16.0/23,CRPH Green,
10.213.32.0/23,CRHP Green,
10.213.40.0/23,CRTA Green,
10.213.48.0/23,CRHCC Green,
10.213.56.0/23,CRMC Green,
10.213.64.0/23,PMH Trailer Green,
10.213.72.0/23,PMH Hospital Green,
10.213.88.0/23,PHPCC Green,
10.213.96.0/23,PHH Upstairs Green,
10.213.104.0/23,PHH Downstairs Green,
10.213.112.0/23,PHHC Green,
10.213.120.0/23,PAH Green,
10.213.128.0/23,GRHC Green,
10.213.136.0/23,THC Green,
10.213.144.0/23,CICHC Hospital Green,
10.213.152.0/23,CICHC Namgis Green,
10.213.160.0/23,PHMHAS Green,
10.213.168.0/23,PHFP Green,
10.213.176.0/23,SHC Green,
10.213.184.0/23,ZHU Green,
10.213.192.0/23,BAM Green,
10.213.200.0/23,ULS Green,
10.213.208.0/23,NIHPCV Green,
10.213.216.0/23,CVHPW Green,
10.213.224.0/23,RHARF Green,
10.213.248.0/23,CDLS Green,
10.214.0.0/23,SJGH COM1 Green,
10.214.8.0/23,SJGH COM2 Green,
10.214.16.0/23,SJGH COM3 Green,
10.214.24.0/23,SJGH COM4 Green,
10.214.32.0/23,SJGH COM5 Green,
10.214.40.0/23,SJGH COM6 Green,
10.214.48.0/23,SJGH COM7 Green,
10.214.56.0/23,SJGH COM8 Green,
10.214.64.0/23,SJGH COM9 Green,
10.214.72.0/23,SJGH COM10 Green,
10.214.80.0/23,SJGH COM11 Green,
10.214.104.0/23,SJGH Core Green,
10.214.112.0/23,SJGH COM1 Green (2nd Block for Servers),
10.214.120.0/23,SJGH WAN,
10.214.128.0/23,CRH Core Green,
10.214.136.0/23,CRH Camera Green,
10.214.144.0/23,CRH B0-R2 Green,
10.214.152.0/23,CRH A0-R2 Green,
10.214.160.0/23,CRH A0-R3 Green,
10.214.168.0/23,CRH A1-R2 Green,
10.214.176.0/23,CRH A1-R3 Green,
10.214.184.0/23,CRH A1-R4 Green,
10.214.192.0/23,CRH B1-R2 Green,
10.214.200.0/23,CRH B1-R3 Green,
10.214.208.0/23,CRH B1-R4 Green,
10.214.216.0/23,CRH B2-R2 Green,
10.214.224.0/23,CRH B2-R3 Green,
10.214.232.0/23,CRH B2-R4 Green,
10.214.240.0/23,CRH C2-R1 Green,
10.214.248.0/23,CRH C2-R2 Green,
10.215.0.0/23,HOST Green,
10.215.8.0/23,CDC Green,
10.215.16.0/23,NWWS Main Green,
10.215.24.0/23,NWWS ACT Green,
10.215.32.0/23,NBC Licensing Green,
10.215.40.0/23,NBC Staffing Green,
10.215.48.0/23,NBRMC Green,
10.215.56.0/23,BCN Green,
10.215.72.0/23,NWRD Green,
10.215.120.0/23,CRH Parkade Green,
10.215.128.0/23,CRH A2-R2 Green,
10.215.136.0/23,CRH A2-R3 Green,
10.215.144.0/23,CRH A3-R2 Green,
10.215.152.0/23,CRH A3-R3 Green,
10.215.160.0/23,CRH A3-R4 Green,
10.215.168.0/23,CRH B3-R2 Green,
10.215.176.0/23,CRH B3-R3 Green,
10.215.184.0/23,CRH B3-R4 Green,
10.215.192.0/23,PFP Green,
10.215.208.0/23,OHC Green,
10.215.224.0/23,PARS Green,
10.136.0.0/22,RJH DT4304 Green,
10.136.16.0/22,RJH DT4104 Green,
10.136.32.0/22,RJH PCC S108 Green,
10.136.48.0/22,RJH PCC N108 Green,
10.136.64.0/22,VGH 2003 Green,
10.136.80.0/22,VGH 2011 Green,
10.136.96.0/22,VGH N390/N391 Green,
10.136.128.0/22,RJH KW103 Green,
10.136.144.0/22,RJH PCC S208 Green,
10.136.160.0/22,RJH Core Green,
10.136.176.0/22,Test Green in RJH Core,
10.136.240.0/22,NRGH Core Green,
